Class,Energy,Contrast,Correlation,Variance,Homogeniety/IDM,Sum Avg,Sum Variance,Sum Entropy,Entropy,Diff Variance,Diff Entropy,Info Measure of Correl I,Info Measure of Correl II,Maximal Correl Coeff,Autocorrelation,Cluster Prominence,Cluster Shade,Dissimilarity,Max Prob,Inverse Diff,Inverse Diff Normalized,Inverse Moment Normalized,SRE,LRE,GLN,RLN,RP,LGRE,HGRE,SRLGE,SRHGE,LRLGE,LRHGE,m(L5E5/E5L5),m(L5R5/R5L5),m(E5S5_S5E5),m(S5S5),m(R5R5),m(L5S5/S5L5),m(E5E5),m(E5R5/R5E5),m(S5R5/R5S5),s(L5E5/E5L5),s(L5R5/R5L5),s(E5S5_S5E5),s(S5S5),s(R5R5),s(L5S5/S5L5),s(E5E5),s(E5R5/R5E5),s(S5R5/R5S5),Skewness,Kurtosis
nor,0.113355109,0.281807372,0.790320025,0.364896708,0.52045371,0.406990639,0.360052469,0.948243208,0.736392253,0.271368216,0.54107811,0.433875037,0.83055281,0.088720172,#DIV/0!,0.640651074,0.268159767,0.29503408,0.421875,0.603561255,0.675221624,0.78295173,0.370616646,0.730600984,0.385106471,0.463399651,0.40378198,0.494367741,0.455412116,0.287491357,0.560483603,0.640272812,0.331697486,0.654668971,0.361093877,0.785789015,0.526140074,0.246925889,0.660898413,0.924617243,0.275742473,0.266343535,0.30464164,0.66305883,0.431343638,1,0.173834639,0.66094231,0.107769301,0.718936082,0.867330615,0.744665841,0.129375866
nor,0.07209467,0.244649227,0.717655987,0.485072676,0.52545309,0.559649472,0.481031536,0.959911832,0.750294974,0.232612935,0.488502488,0.504313377,0.77522062,0.117612803,#DIV/0!,0.521962953,0.35285923,0.374878286,0.34375,0.523170351,0.594563665,0.705177312,0.583321975,0.648345439,0.447794907,0.548781895,0.49054505,0.542712088,0.343329676,0.483167829,0.180020232,0.611152254,0.339169558,0.743310887,0.517205173,0.788782331,0.561874014,0.282201016,0.492782211,0.81397795,0.455830492,0.343654863,0.971737128,0.662731138,0.454959289,0.56014488,0.296368534,0.20858364,0.374537195,0.333981332,0.694867201,0.571624761,0.841394675
nor,0.080091404,0.237217598,0.755815364,0.504398159,0.507111513,0.571101374,0.500468088,0.962299377,0.737738772,0.223919402,0.475230563,0.458740369,0.810902294,0.152126943,#DIV/0!,0.522461577,0.500706152,0.340798442,0.34375,0.545360269,0.625374138,0.748453358,0.569925165,0.460900787,0.432364488,0.581390129,0.489432703,0.517809669,0.315776165,0.409473572,0.284255596,0.433395136,0.298943496,0.461116739,0.572901255,0.61168265,0.413801959,0.368276124,0.69165247,0.821496747,0.320655183,0.24843775,0.316982459,0.793527116,0.442774065,0.660570042,0.249992327,0.948665001,0.813294602,0.629031257,0.671517757,0.065546762,0.248070813
nor,0.326505845,0.143579073,0.869182818,0.701616663,0.723472731,0.736904999,0.699313108,0.736847978,0.530331453,0.136740331,0.350895193,0.280578091,0.869558321,0.257363187,#DIV/0!,0.769490002,0.414401038,0.185004869,0.578125,0.748746722,0.795493047,0.864985859,0.455226894,0.651846681,0.288131686,0.402171935,0.308120133,0.346383889,0.55117452,0.282382889,0.500325771,0.466160369,0.494499745,0.261188249,0.412780986,0.386544609,0.291227941,0.216113564,0.848560925,0.748802057,0.226487132,0.15370133,0.346977395,0.75368955,0.457113927,0.771252989,0.279438374,0.81353509,0.415541238,0.614733932,0.730434953,0.113430665,0.517789309
nor,0.091947774,0.214922711,0.774313548,0.525678001,0.559013603,0.592312288,0.522157996,0.952681059,0.721554323,0.20320117,0.452274238,0.443677255,0.817744967,0.162498109,#DIV/0!,0.638257832,0.343100568,0.307692308,0.421875,0.599440271,0.664163678,0.765688246,0.697266409,0.407615251,0.451936044,0.540290203,0.487208009,0.542804138,0.346209002,0.513280019,0.25520004,0.435745857,0.333495801,0.556015732,0.463274949,0.468759082,0.350221961,0.205858615,0.64260737,0.685223421,0.281571508,0.234337446,0.581963396,0.689784484,0.50370208,0.438264664,0.103435209,0.184020186,0.36260745,0.711052043,0.739106778,0.482144249,0.27548257
nor,0.037998583,0.516349584,0.491970417,0.452620635,0.297432312,0.512646883,0.443551811,0.990006684,0.874540059,0.50641859,0.742935083,0.732413233,0.548022703,0.080438276,#DIV/0!,0.433466008,0.592835456,0.563777994,0.3125,0.360106149,0.41301988,0.496476428,0.694004245,0.528025659,0.583707264,0.688401373,0.642936596,0.660992948,0.195415165,0.540729814,0.223307592,0.604461941,0.163632337,0.714617722,0.679282203,1,0.854532781,0.70227413,0.813682417,0.941174179,0.612631518,0.528120494,0.392754295,0.712594438,0.264380795,0.08710292,0.241623295,0.654101728,0.115867303,0.494037344,0.398984724,0.56081653,0.215538711
nor,0.939883512,0.007431629,0.833682817,0,1,0,0,0.116972578,0.050486111,0.008043549,0.027045189,0.109820852,0.767077257,0.391648129,#DIV/0!,0.550532734,0.419268807,0.154819864,0.453125,0.764469865,0.823766697,0.900634875,0.421044131,0.807177939,0,0,0,0.011634821,0.820896442,0.226266499,0.702254888,0.285550218,0.629769537,0.879149038,0.178494726,0.175791921,0.140147485,0.325072402,0.408858603,0.268767774,0.131328145,0.150296427,0.786249848,0.139182989,0.557027812,0.776514673,0.081100499,0.54203686,0.690149716,0.628264082,0.818156963,0.11888462,0.396047316
nor,0.142504275,0.0921522,0.827275141,0.486705176,0.6887294,0.583648676,0.485532804,0.873763592,0.571351761,0.081085473,0.217585469,0.281861406,0.882272132,0.283927834,#DIV/0!,0.491870221,0.723355775,0.217137293,0.34375,0.64876529,0.748008926,0.875716943,0.218597272,0.907904522,0.168212278,0.279526049,0.205784205,0.240478443,0.580010994,0.046532267,0.714854057,0.556914752,0.401924614,0.569483344,0.323008638,0.390903807,0.239094545,0.160850781,0.39783018,0.423584869,0.138089825,0.141964429,0.695233671,0.645281924,0.601378881,0.677627465,0.057985078,0.661865693,0.647661861,0.619503197,0.771012531,0.340913482,0.056552022
nor,1,0.012782402,0.662672759,1,0.972653229,1,1,0,0,0.012268443,0.046945169,0.322993143,0.545292095,0.63208807,#DIV/0!,0.659145071,0.209588648,0.263875365,0.390625,0.650096685,0.71222488,0.798234767,0.661347883,0.520966589,0.224753501,0.426908446,0.291434928,0.265236391,0.483469327,0.336531744,0.511631195,0.334397267,0.402541902,0.73428282,0.602539016,0.454519035,0.317863301,0.298960262,0.491616605,0.347773579,0.304508758,0.263339208,0.436855873,0.680299197,0.530395802,0.737431769,0.096319736,0.607332786,0.151923001,0.529768354,0.855317061,0.446424061,0.03580229
nor,0.414251104,0.054102259,0.793340152,0.064663455,0.828144311,0.103664609,0.063948489,0.502805609,0.322964325,0.048261293,0.160335594,0.256184651,0.804617551,0.539776865,#DIV/0!,0.462203293,0.100321659,0.225900682,0.421875,0.677612184,0.746946496,0.845240958,0.431348153,0.65162005,0.226142289,0.365672202,0.244716352,0.317457781,0.591845725,0.248596089,0.584132464,0.481442004,0.454635741,0.988081759,0.242686012,0.505405405,0.330043659,0.192565162,0.15529454,0.566831587,0.202063478,0.18654863,0.569917396,0.617576446,0.640916229,0.736929148,0.063613365,0.484058092,0.608111192,0.793023475,0.731508011,0.777841838,0.263277437
nor,0.218408955,0.07431629,0.733833229,0.507352565,0.743422942,0.620493926,0.506564123,0.724347079,0.468479518,0.065160871,0.179781922,0.338922729,0.805667146,0.457422632,#DIV/0!,0.47209324,0.472160226,0.300876339,0.453125,0.618940228,0.675326937,0.761678712,0.153435549,1,0.302479878,0.478306902,0.345939933,0.392046013,0.464009393,0.137218653,0.631323505,0.723016931,0.295609133,0.828854061,0.536581874,0.501017146,0.358366658,0.328680625,0,0.579804433,0.33534435,0.245874059,0.166301696,0,0.186069674,0.898238604,0,0.566922026,0.374493114,0.52489195,0.63360422,0.395305725,0.183121808
nor,0.617034283,0.039239001,0.737160723,0.90337736,0.917691581,0.928599881,0.90296964,0.295958437,0.195034497,0.03721157,0.124106603,0.296192778,0.706614524,0.742130022,#DIV/0!,0.637376881,0,0.276533593,0.515625,0.673617998,0.706457402,0.76642005,0.02018271,0.586610459,0.351734906,0.66016432,0.397107898,0.445323716,0.430318939,0.03944789,0.401295753,0.576805496,0.334780045,0.352362791,0.627356464,0.507817495,0.504274131,0.475193467,0.381870349,0.55713117,0.418262365,0.374339048,0.370450572,0.787125756,0.645453209,0.521940228,0.059825777,0.886179157,0.467954791,0.440531705,0.583005075,0.107988766,0.629213196
nor,0.362738154,0.039536266,0.806615772,0.065936894,0.87452658,0.111332404,0.065510597,0.544497929,0.321346728,0.035342866,0.124653694,0.218220079,0.830355816,0.723451537,#DIV/0!,0.633712307,0.448000375,0.224926972,0.5,0.690545736,0.751109488,0.837354201,0.803898085,0.487552876,0.390965785,0.521999354,0.451612903,0.420387753,0.377961673,0.471789364,0.335891418,0.459458146,0.349007302,0.865234491,0.54054312,0.609532113,0.362182192,0.362911266,0.397023222,0.937745919,0.384279094,0.342613363,0.227984109,0.670862705,0.366433133,0.374090108,0.276646778,0.647436973,0.376673735,0.544903526,0.744160438,0.345675212,0.117360371
nor,0.216965257,0.064209275,0.806436744,0.295321418,0.789000894,0.40758813,0.294694273,0.788255346,0.496588299,0.056873578,0.176837223,0.257984582,0.872195962,0.409268901,#DIV/0!,0.88487563,0.723622988,0.228821811,0.578125,0.669687213,0.744162829,0.842129914,0.466762452,0.46284841,0.178436319,0.346033325,0.238042269,0.225255974,0.522210485,0.218317061,0.417286353,0.353533438,0.384647871,0.702312139,0.3886317,0.356640511,0.200939208,0.357024166,0.823903882,0.551131715,0.253941885,0.260455055,0.232918152,0.682101978,0.7562771,0.546078014,0.204356763,0.71648688,0.623168031,0.680780839,0.836673007,0.477942032,0.376856367
nor,0.281162448,0.044887039,0.83810141,0.615239899,0.860048878,0.706632145,0.614926575,0.637038104,0.38607464,0.040217745,0.139200572,0.195156509,0.870913583,0.527275706,#DIV/0!,0.7882943,0.070747661,0.166504382,0.71875,0.782285199,0.818671369,0.870523275,0.720773949,0.578338944,0.257122291,0.325588756,0.27919911,0.318360102,0.602890725,0.401181718,0.585975901,0.377099023,0.610563374,0.59031047,0.381759175,0.318076141,0.159078402,0.322033898,0.234286739,0.715882972,0.26253971,0.217913796,0,0.751413288,0.472920186,0.556867093,0.197179649,0.428685977,0.502972267,0.706303115,0.74978169,0.343884834,0.380726083
nor,0.206205195,0.064209275,0.811811311,0.572302381,0.776131825,0.669288986,0.571650175,0.761944955,0.472935381,0.056223594,0.168881928,0.24711653,0.870702508,0.459898763,#DIV/0!,0.355771705,0.20118135,0.262901655,0.28125,0.639318724,0.709479574,0.809452792,0.532398785,0.399083323,0.458182269,0.74278615,0.492769744,0.532287153,0.359893791,0.447785994,0.261054,0.488249148,0.322346727,0.684524164,0.783372309,0.467364138,0.273324284,0.424725823,0.447144266,0.591764385,0.408848474,0.31068739,0.727972886,0.749300146,0.34529368,0.854552137,0.155563965,0.492126587,0.701240918,0.45242681,0.836874585,0.690630823,0.224066068
nor,0.363590838,0.040130797,0.80982749,0.713369435,0.862193722,0.787691695,0.713094499,0.582602219,0.345171913,0.035342866,0.119269141,0.220816859,0.838697994,0.532673319,#DIV/0!,0.961554459,1,0.270691334,0.71875,0.621756989,0.700147868,0.80613656,0.190090551,0.650161283,0.384707071,0.553015239,0.400444939,0.48303319,0.470763174,0.222068774,0.625084126,0.58207941,0.346471643,0.569542935,0.711306257,0.337634409,0.240158491,0.632008736,0.319286291,0.463282559,0.429104369,0.404662714,0.225142571,1,1,0.490231159,0.221830369,0.663543526,0.882017439,0.335389453,0.606113029,0.61336907,0.158948503
nor,0.423793046,0.05588585,0.813243082,0.802557595,0.871198916,0.848536148,0.801906099,0.521140617,0.33339744,0.052323692,0.168688895,0.227940142,0.828982479,0.646271216,#DIV/0!,0.630476264,0.446314631,0.152872444,0.546875,0.807962105,0.835488453,0.875630355,0.376016992,0.797033352,0.294026354,0.426489217,0.342602892,0.308792857,0.493833021,0.212004292,0.396788178,0.512586935,0.4725618,0.438054943,0.595809669,0.311188608,0.191180247,0.303992784,0.550434861,0.40021037,0.312902568,0.257450729,0.312599464,0.541045092,0.881506349,0.384266411,0.188277498,0.410155047,0.588767705,0.62364309,0.627824938,0.901452823,0.383271996
nor,0.391197051,0.057372176,0.946120797,0.712325017,0.855222977,0.754630552,0.71162492,0.676554621,0.417658356,0.053054924,0.173018536,0.070346313,0.945227476,0.374476935,#DIV/0!,1,0.387043171,0.080817916,0.671875,0.877131251,0.908392507,0.945327778,0.151785581,0.658331819,0.052292991,0.191649451,0.024471635,0.047589022,0.925580492,0.043821925,0.942994741,0.274985466,0.842630504,0.317919075,0.382236434,0,0,0.092057162,0.239666457,0.147843703,0.109469266,0.098862362,0.082236591,0.689483512,0.709907138,0.340510574,0.127301029,0.564869354,0.859509312,0.857423073,0.786979159,0.269972431,0.0323053
nor,0.42281855,0.020511296,0.793786978,0.045369372,0.921713165,0.089424417,0.045284826,0.456706043,0.250168091,0.017793305,0.065174426,0.17665011,0.826399011,0.876793996,#DIV/0!,0.83940463,0.078370039,0.149951315,1,0.794267755,0.83354539,0.89178969,0.291584698,0.795084883,0.245632459,0.445172872,0.246941046,0.305524791,0.636955027,0.246415902,0.591108923,0.514873547,0.577547345,0.539121626,0.555576767,0.253821563,0.191877316,0.422257038,0.3133686,0.380731622,0.338958352,0.255568018,0.287506877,0.688696493,0.609543432,0.84311228,0.147932999,0.583656221,0.751845049,0.489164774,0.870936566,0.313490874,0.228847239
nor,0.150413033,0.070154578,0.919670685,0.510885154,0.765407601,0.590420235,0.510058457,0.921566111,0.567721676,0.061910952,0.187786705,0.146387139,0.951906332,0.302612562,#DIV/0!,0.741175571,0.348457147,0.11781889,0.8125,0.802826724,0.861905769,0.934716387,0.414519935,0.762110869,0.257647238,0.323825193,0.295884316,0.28043881,0.551018395,0.179711664,0.65620149,0.506694038,0.448409512,0.815654609,0.497733022,0.214559721,0.003962285,0.079903148,0.398009504,0.509486151,0.124100143,0.085963788,0.607084958,0.69515669,0.931837067,0.383096103,0.054010806,0.386010035,0.672618885,0.782370854,0.822926291,0.952160137,0.756779978
nor,0.169792423,0.078775268,0.88115509,0.481536673,0.781225832,0.571599283,0.480585219,0.883153513,0.557183219,0.071741956,0.216766082,0.188351925,0.929612307,0.288460949,#DIV/0!,0.502192007,0.201083996,0.129503408,0.578125,0.823431648,0.856788759,0.904477134,0.571696968,0.441321166,0.492441694,0.567989248,0.486095662,0.536184418,0.512661515,0.496357258,0.413890621,0.506722209,0.381371426,0.365979381,0.501551091,0.191078175,0.09252669,0.311304183,0.372545503,0.604113912,0.213692402,0.160030444,0.487225643,0.69994598,0.547173073,0.90804071,0.138439291,0.129709063,0.768712454,0.914445992,0.926615663,0.700998459,0.73733973
nor,0.196370002,0.064209275,0.898423078,0.234070069,0.814739031,0.312188807,0.23332027,0.849397141,0.527389656,0.058173546,0.187806486,0.152175999,0.938819972,0.365609031,#DIV/0!,0.763164298,0.180583232,0.128529698,0.671875,0.82305125,0.858219787,0.904261923,0.437575406,0.651719837,0.221456988,0.37744766,0.239154616,0.230548608,0.745209731,0.287360209,0.60546219,0.34469002,0.729299798,0.352541565,0.502457882,0.135890729,0.048317863,0.254379718,0.272662064,0.55775449,0.247121914,0.189953533,0.276802671,0.736868948,0.645895698,0.776792728,0.196334934,0.667512493,0.601033062,0.702862153,0.79837518,0.297560164,0.91765956
nor,0.172860282,0.123662307,0.872432035,0.596937671,0.700305253,0.657936666,0.595076364,0.883001578,0.599182995,0.114722132,0.304898271,0.246692483,0.911100776,0.316972963,#DIV/0!,0.775743368,0.634587438,0.150925024,0.65625,0.776262221,0.830097913,0.897890194,0.583127892,0.501766905,0.048284946,0.16449535,0.091212458,0.036827167,0.680653821,0.274187855,0.492767305,0.139544454,0.622983094,0.09600143,0.429866845,0.079831444,0.093443886,0.285761762,0.66349861,0.209980911,0.172510274,0.157346579,0.380687594,0.64134909,0.725826033,0.481197798,0.062759832,0.661059012,1,0.789259235,0.623681428,0.522541107,0.46254247
nor,0.212158193,0.117419738,0.722123198,0.125726058,0.712748507,0.187213702,0.123934555,0.705930119,0.506130051,0.10879103,0.290324197,0.401449377,0.770749944,0.477435615,#DIV/0!,0.746499664,0.163304924,0.357351509,0.53125,0.570249206,0.62119137,0.698782937,0.342016563,0.673862418,0.324734679,0.630200724,0.388209121,0.39506375,0.40532356,0.190583894,0.478666116,0.545597904,0.333107391,0.394910911,0.601154966,0.368381285,0.367575302,0.496462992,0.516183986,0.740932642,0.379324415,0.350664958,0.119403687,0.250161291,0.600311831,0,0.07549516,0.595579547,0.308364438,0.540077234,0.514367789,0.359212132,0.065127411
nor,0.083971343,0.44411415,0.542279925,0.270957813,0.35371629,0.320553675,0.263158181,0.926476308,0.806367034,0.43321417,0.688373228,0.700328206,0.566297993,0.131046301,#DIV/0!,0.343200368,0.427141675,0.550146056,0.1875,0.344826805,0.417506437,0.534228778,0.721227085,0.597558494,0.63510164,0.704635012,0.695216908,0.704847795,0.16146219,0.610049914,0.14687202,0.677400735,0.141633603,0.846016328,0.758173054,0.773931997,0.720145284,0.673978066,0.500134493,0.648953991,0.676372009,0.605271591,0.386818639,0.748072835,0.208435507,0.481104717,0.261105552,0.91249203,0.851475243,0.168063878,0.288046842,0.412292877,0.111173603
nor,0.100118203,0.168252081,0.875892703,0.458415106,0.615804677,0.514140609,0.455705779,0.977275887,0.686892757,0.157133572,0.384244797,0.28992202,0.911631124,0.12884921,#DIV/0!,0.618775742,0.436446579,0.188899708,0.59375,0.715652044,0.784912111,0.879822468,0.502012223,0.528732475,0.479554579,0.58048634,0.513904338,0.502663797,0.382890927,0.435726536,0.351237063,0.442550608,0.350374927,0.749418986,0.520068725,0.452659111,0.359980922,0.231448512,0.562359903,0.532081499,0.51825945,0.402980292,0.455283435,0.760470379,0.403443583,0.987043607,0.481977209,0.753506158,0.399301825,0.44853854,0.682084353,0.36783375,0.058585949
nor,0.065753678,0.241082045,0.754151541,0.412292456,0.533969386,0.481975702,0.408292784,0.990690924,0.759314026,0.229363016,0.479541924,0.468926359,0.809743021,0.10765803,#DIV/0!,0.606982482,0.292485859,0.317429406,0.421875,0.612056824,0.660867976,0.738147684,0.650078249,0.419267348,0.297909589,0.419126086,0.359288098,0.367474523,0.426061484,0.430707836,0.316273279,0.30405186,0.39154521,0.826947143,0.508757696,0.773234525,0.585647724,0.109433604,0.610867031,0.637656317,0.339978433,0.261616728,0.727914369,0.380074124,0.567137732,0.741953386,0.346844275,0.57038733,0.429665769,0.486003619,0.611062355,0.524355354,0.084981503
nor,0.212158193,0.117419738,0.722123198,0.125726058,0.712748507,0.187213702,0.123934555,0.705930119,0.506130051,0.10879103,0.290324197,0.401449377,0.770749944,0.477435615,#DIV/0!,0.746499664,0.163304924,0.357351509,0.53125,0.570249206,0.62119137,0.698782937,0.342016563,0.673862418,0.324734679,0.630200724,0.388209121,0.39506375,0.40532356,0.190583894,0.478666116,0.545597904,0.333107391,0.394910911,0.601154966,0.368381285,0.367575302,0.496462992,0.516183986,0.740932642,0.379324415,0.350664958,0.119403687,0.250161291,0.600311831,0,0.07549516,0.595579547,0.308364438,0.540077234,0.514367789,0.359212132,0.065127411
nor,0.089854412,0.198573127,0.772820257,0.298600071,0.590918169,0.368751245,0.295369191,0.946847026,0.700238325,0.187682808,0.425893947,0.40245798,0.842620188,0.116859838,#DIV/0!,0.529724491,0.301597135,0.300876339,0.453125,0.639382124,0.679831603,0.748269187,0.461990174,0.460213,0.375343393,0.533166107,0.397107898,0.45977125,0.465638043,0.288281901,0.359149515,0.457898226,0.505565172,0.64051606,0.370304968,0.534931706,0.550830979,0.106869867,0.671837174,0.599400055,0.404534989,0.288174972,0.162442617,0.702164796,0.289396019,0.464858932,0.317040871,0.548395616,0.739698051,0.531586694,0.815698647,0.912420265,0.847783101
nor,0.346911614,0.1382283,0.760070079,0.101023871,0.709373531,0.128858793,0.098733984,0.622172527,0.461622108,0.13040299,0.339077788,0.401187326,0.751463944,0.480265527,#DIV/0!,0.655457249,0.461438873,0.312560857,0.5,0.615797411,0.663946855,0.748017923,0.117239695,0.728480658,0.295941011,0.514264274,0.357063404,0.37754355,0.43395564,0.075038325,0.487359402,0.542993884,0.336828845,0.601781777,0.48933327,0.417204301,0.498147265,0.109053791,0.344750291,0.666796525,0.307423275,0.234297388,0.053467203,0.696982278,0.521264648,0.569135054,0.179587043,0.676102013,0.331279314,0.458672518,0.516227613,0.621320847,0.360385261
nor,0.282017388,0.267538644,0.201258123,0.041754526,0.507104234,0.070205138,0.03709328,0.47550597,0.484605775,0.255768606,0.519717811,0.841629189,0.120044553,0.48310924,#DIV/0!,0.181964732,0.517274133,0.816942551,0.0625,0.157842778,0.17406889,0.205666598,0.737768948,0.688020272,0.956242665,0.908490228,0.9621802,0.950761461,0.017845531,0.726821564,0.032369719,0.932390213,0.013104867,0.882843692,0.88937145,0.897384481,0.922882195,1,0.507128127,0.653356188,0.833581067,0.853348822,0.585060009,0.784240928,0.326574479,0.178255725,0.201883511,0.602966974,0.733647242,0.099336905,0.00906831,0.331980746,0.477030659
