Class,Energy,Contrast,Correlation,Variance,Homogeniety/IDM,Sum Avg,Sum Variance,Sum Entropy,Entropy,Diff Variance,Diff Entropy,Info Measure of Correl I,Info Measure of Correl II,Maximal Correl Coeff,Autocorrelation,Cluster Prominence,Cluster Shade,Dissimilarity,Max Prob,Inverse Diff,Inverse Diff Normalized,Inverse Moment Normalized,SRE,LRE,GLN,RLN,RP,LGRE,HGRE,SRLGE,SRHGE,LRLGE,LRHGE,m(L5E5/E5L5),m(L5R5/R5L5),m(E5S5_S5E5),m(S5S5),m(R5R5),m(L5S5/S5L5),m(E5E5),m(E5R5/R5E5),m(S5R5/R5S5),s(L5E5/E5L5),s(L5R5/R5L5),s(E5S5_S5E5),s(S5S5),s(R5R5),s(L5S5/S5L5),s(E5E5),s(E5R5/R5E5),s(S5R5/R5S5),Skewness,Kurtosis
nor,0.100406942,0.310939358,0.414085341,0.60622275,0.418037371,0.689404501,0.601009111,0.791120411,0.700662571,0.296717582,0.553643008,0.720233926,0.484220196,0.298965171,#DIV/0!,0.359111208,0.503282635,0.621226874,0.34375,0.323904882,0.359416362,0.42714608,0.675416675,0.515329824,0.797719035,0.877864153,0.82647386,0.826825764,0.093401279,0.662682484,0.071992451,0.681292686,0.113907767,0.906829152,0.884742042,0.663063063,0.669406024,0.795233348,0.975342957,0.593011025,0.814520125,0.78164557,0.314507938,0.501658182,0.367903627,0.356237645,0.348588658,0.622927039,0.499909269,0.068867277,0.002013976,0.669685613,0.380960704
nor,0.082094535,0.318370987,0.731518436,0.39271679,0.466935707,0.444732125,0.387239694,0.9682613,0.773802087,0.307036074,0.573115733,0.501008586,0.786693662,0.131977075,#DIV/0!,0.556005814,0.390735706,0.360272639,0.4375,0.544662872,0.610695257,0.71537479,0.627648919,0.517667182,0.850207953,0.869150861,0.80756396,0.871544807,0.212737601,0.674441902,0.199555377,0.769103573,0.228419999,0.549103152,0.732687443,0.542778262,0.499541402,0.41466078,0.811261544,0.606685107,0.63078896,0.520990226,0.278914669,0.764778378,0.345509653,0.48143717,0.478655197,0.920498755,0.525674457,0.152779608,0.477592368,0.277677666,0.069476534
nor,0.090768002,0.431034483,0.515914415,0.248089842,0.341075293,0.300637323,0.24053754,0.900561963,0.792631568,0.418752031,0.674064129,0.701376513,0.558434696,0.126196811,#DIV/0!,0.365548157,0.407116282,0.621226874,0.1875,0.27001508,0.343973598,0.469439058,0.785568967,0.517734419,0.805660482,0.843684624,0.829810901,0.84528255,0.093524607,0.743113571,0.090368929,0.724015947,0.104732372,1,0.756073116,0.889276373,0.830392193,0.552437924,0.453779252,0.617787993,0.800617878,0.790938952,0.693233581,0.855242992,0.396606175,0.530340859,0.328262825,0.800367277,0.347946446,0.119065554,0.069826175,0.185735191,0.692719432
nor,0.053448408,0.364447087,0.587538533,0.500272368,0.371481622,0.57030472,0.494023709,0.964670932,0.810050273,0.350503737,0.611431443,0.635482439,0.656529044,0.13439185,#DIV/0!,0.462877181,0.382200529,0.490749757,0.265625,0.412030559,0.479170747,0.587352953,0.722761275,0.599940946,0.761843997,0.807162523,0.791991101,0.798988441,0.119455364,0.684996842,0.095952234,0.750135765,0.133097248,0.72486741,0.664534911,0.965678582,0.787724254,0.580496605,0.702770555,1,0.75194544,0.687149495,0.596293224,0.769476619,0.231886801,0.403193749,0.491355714,0.76259524,0,0.150063918,0.264987636,0.409110586,0.215907564
nor,0.145294672,0.16587396,0.624975856,0.596075515,0.623311634,0.686417048,0.593541469,0.763435484,0.586004376,0.155021124,0.378944639,0.523196644,0.689172555,0.306436131,#DIV/0!,0.629642286,0.456931576,0.444011685,0.40625,0.512962988,0.538896998,0.597894266,0.696477484,0.701831839,0.674079336,0.717390858,0.709677419,0.700337899,0.197199897,0.595825259,0.185692539,0.722979611,0.190511336,0.404087957,0.837684341,0.621418192,0.712807719,0.415325452,0.809109657,0.891581285,0.520212177,0.464068258,0.077817458,0.775692556,0.12869818,0.1408731,0.316912074,0.918963798,0.191775551,0.26373604,0.53253545,0.309805469,0.158579568
nor,0.142053119,0.124256837,0.745272574,0.492897276,0.679077598,0.593407688,0.491149864,0.826045571,0.58176603,0.114234644,0.307741068,0.396299843,0.805471476,0.312701062,#DIV/0!,0.49347041,0.389217257,0.315481986,0.25,0.608379638,0.660737883,0.745713098,0.615189857,0.382207794,0.545080015,0.668866699,0.600667408,0.572315927,0.277149322,0.479280387,0.254649172,0.458375964,0.206479427,0.223318038,0.657901017,0.48831735,0.577466339,0.393866021,0.548641621,0.899177997,0.463524817,0.363843935,0.331616851,0.713335276,0.375308978,0.611183348,0.182669298,0.643101157,0.544206557,0.431363142,0.584634698,0.517018078,0.268556186
nor,0.113652872,0.193222354,0.761682575,0.430960571,0.589688038,0.513144792,0.427881737,0.896013082,0.669564524,0.18199545,0.42371935,0.42750366,0.81269991,0.150809793,#DIV/0!,0.779315636,0.595308452,0.337877313,0.65625,0.605399849,0.642538138,0.711560034,0.643076289,0.307575195,0.434572877,0.560196165,0.47942158,0.500194727,0.350295814,0.48363344,0.255706242,0.337822082,0.342674405,0.319825994,0.413783229,0.42179599,0.595736875,0.373356122,0.600197256,0.679223967,0.428754627,0.344776478,0.317819381,0.750748936,0.308097663,0.372416126,0.174811254,0.519150863,0.20644954,0.316647779,0.460961067,0.178516468,0.718047443
nor,0.226259063,0.080856124,0.856175973,0.647584425,0.784711204,0.718084047,0.646544311,0.765432022,0.493438843,0.074098148,0.228355674,0.221204573,0.893041555,0.431450048,#DIV/0!,0.840219661,0.691705654,0.1781889,0.546875,0.76859085,0.805531927,0.862669537,0.515296665,0.587101758,0.507354583,0.613123436,0.532814238,0.525371549,0.403850366,0.3971799,0.311187884,0.591224103,0.361275801,0.165872117,0.429055505,0.462888695,0.385442272,0.177325167,0.620640186,0.798550781,0.373641106,0.265742669,0.351584152,0.696905435,0.342151495,0.136049823,0.241362924,0.931241471,0.367446928,0.338321857,0.7036045,0.297895458,0.438629984
nor,0.19030647,0.092449465,0.848300686,0.60255466,0.751734216,0.679346744,0.601319356,0.797407309,0.528227819,0.084579136,0.247839031,0.244310485,0.890933149,0.38038325,#DIV/0!,0.776401208,0.600807915,0.213242454,0.6875,0.709248667,0.764075471,0.845578811,0.532987841,0.28385427,0.426019519,0.577558701,0.429365962,0.477172596,0.49201483,0.431618373,0.300704549,0.326755837,0.549887299,0.601781777,0.308309073,0.325748329,0.354441061,0.21658833,0.855554559,0.736413573,0.287079945,0.245112963,0.304405727,0.730495342,0.320280013,0.04030386,0.249617122,0.637140841,0.478516509,0.457322135,0.682578477,0.603747196,0.08799439
nor,0.249200327,0.095124851,0.874890297,0.177258519,0.800419038,0.227942641,0.175843375,0.78771529,0.51203685,0.089860253,0.257262722,0.189126055,0.916293425,0.578609705,#DIV/0!,0.742861507,0.072903484,0.129503408,0.671875,0.831927217,0.85882689,0.898891664,0,0.891228805,0.137963593,0.241129622,0.088987764,0.21474261,0.873566924,0,1,0.529298229,0.668844945,0.329956498,0.274328258,0.164283638,0.326778442,0.266248872,0.150004483,0.36518758,0.192970184,0.205015222,0.305394137,0.684400268,0.62696323,0.732747976,0.336842872,0.912136636,0.593401392,0.74437123,0.912598009,0.394819593,0
nor,0.370710074,0.052318668,0.746528551,0.80264224,0.842622014,0.855706035,0.802080272,0.504257234,0.324348008,0.047123822,0.157631609,0.305339873,0.767829559,0.725396732,#DIV/0!,0.719634812,0.352494675,0.268743914,0.546875,0.653647072,0.707181255,0.793497084,0.471046824,0.581526093,0.408888252,0.513453587,0.44160178,0.470539019,0.41567843,0.327008485,0.310361188,0.547908145,0.358025212,0.540790179,0.241111058,0.800464981,0.548849837,0.161278071,0.521922353,0.606879894,0.36999796,0.313491428,1,0.655002775,0.223511439,0.511068147,0.30047366,1,0.434215744,0.524514685,0.619705432,0.526466415,0.164494602
nor,0.154662919,0.078775268,0.908860877,0.535593144,0.77157403,0.612029476,0.534600438,0.905781958,0.57447618,0.071254469,0.217055775,0.172503185,0.941828726,0.251355313,#DIV/0!,0.684087105,0.441456135,0.11976631,0.59375,0.834653407,0.867239602,0.912347382,0.315748512,0.776285643,0.113083532,0.233317999,0.13570634,0.144893595,0.709144371,0.064027062,0.724595222,0.40866668,0.612744148,0.485400155,0.011836014,0.371897704,0.271123014,0.170820871,0.273648346,0.306751334,0.150359943,0.161752924,0.314811336,0.348373101,0.714417255,0.247979133,0.059732057,0.612735174,0.4896627,0.607699756,0.652969138,1,0.308265065
nor,0.188910143,0.051129608,0.999453946,0.531233553,0.85441866,0.580661223,0.530654344,0.913765532,0.538361053,0.046473838,0.158270263,0.00616925,0.997732634,0.25174336,#DIV/0!,0.800072708,0.302171788,0,0.6875,1,1,0.996331384,0.526004201,0.547536377,0.069881153,0.099284821,0.060066741,0,0.945672715,0.178084463,0.784181279,0.146700213,0.873402258,0.872742983,0.077793156,0.09758791,0.01078622,0,0.551241818,0.089680159,0,0.000761096,0.955694008,0.427008949,0.931815652,0.683034317,0.091301504,0.629141711,0.798476557,0.780646225,0.867901389,0.458363006,0.047743352
nor,0.191826865,0.039536266,0.934942075,0.558188065,0.864874778,0.641505676,0.55793954,0.839521844,0.487431324,0.034855379,0.122084717,0.062465461,0.966804848,0.366552698,#DIV/0!,0.802785004,0.202101705,0.072054528,0.578125,0.891269399,0.917889331,0.952078927,0.391837936,0.645330055,0.264589578,0.39353358,0.300333704,0.252249676,0.669279421,0.191589522,0.652517947,0.344385209,0.575479268,0.433436625,0.326206271,0.225079919,0.135524819,0.089588378,0.61445351,0.458724532,0.17102387,0.114324627,0.265763722,0.811658059,0.549697954,0.738588169,0.353691153,0.932858486,0.759211132,0.699622374,0.924899696,0.201650652,0.544008285
nor,0.226944819,0.074019025,0.825084557,0.659660421,0.796239745,0.735112527,0.658763594,0.73304399,0.476278415,0.067517062,0.212437752,0.257171697,0.865598887,0.470279449,#DIV/0!,0.754816892,0.207317845,0.193768257,0.546875,0.75210691,0.788619775,0.85080992,0.60072979,0.506682123,0.462693344,0.540512249,0.496106785,0.484448687,0.391760978,0.497774191,0.244615121,0.451118372,0.359069566,0.645819677,0.383238677,0.629148503,0.412187695,0.306319138,0.308257868,0.706377342,0.365509603,0.30463868,0.494476008,0.722089576,0.380637064,0.678601094,0.121874157,0.705982637,0.335093499,0.716279512,0.723496991,0.418665937,0.485703997
nor,0.143074987,0.059453032,0.935061913,0.37387324,0.807232075,0.458374826,0.373246029,0.948371882,0.571712628,0.05281118,0.170482172,0.117192485,0.965165288,0.243873147,#DIV/0!,0.750444853,0.357533726,0.071080818,0.59375,0.895073385,0.919667275,0.950777636,0.66118814,0.418188702,0.156365762,0.230548358,0.175750834,0.132553153,0.667082368,0.351047428,0.504584624,0.125380621,0.615764873,0.315624814,0.045435021,0.200116245,0.167186411,0.031524474,0.429032547,0.423974444,0.072396608,0.096218555,0.397779936,0.595025878,0.987889668,0.722873369,0.056079595,0.600243411,0.584690459,0.930361377,0.829653376,0,0.724247154
nor,0.194402963,0.052021403,1,0.496037697,0.837528007,0.547102171,0.495444303,0.915747002,0.540144947,0.046555086,0.156551154,0,1,0.131829592,#DIV/0!,0.77654953,0.306004198,0,0.609375,0.994294021,0.998699065,1,0.775929735,0.289892031,0.063486417,0.078360246,0.028921023,0.015707389,1,0.384804192,0.680100961,0,1,0.825934092,0,0.109851787,0.005172983,0.014527845,0.275172599,0.340371655,0.006033051,0,0.509141836,0.645494783,0.958062083,0.722958691,0.06575564,0.754446462,0.570690353,1,1,0.433350356,0.101018468
nor,0.70936554,0,0.841376875,0.922464266,0.994905994,0.94274049,0.92275998,0.245403841,0.11223999,0,0,0.121878132,0.794174565,1,#DIV/0!,0.723518636,0.168896614,0.134371957,0.59375,0.828820628,0.85351474,0.895141975,0.642745441,0.643395096,0.599978615,0.639006597,0.592880979,0.584863134,0.421961527,0.461305441,0.49928717,0.673962941,0.337519456,0.593647578,0.544504367,0.420284801,0.268958433,0.076674738,0.666009146,0.476528108,0.246189269,0.160190675,0.321382742,0.726918685,0.730104397,0.742416085,0.264077596,0.638847815,0.510746588,0.633788454,0.845576149,0.378006687,0.515262728
cir,0.008375704,0.810344828,0.217771049,0.418622106,0.093236209,0.47390958,0.404150746,0.999040217,0.968763698,0.805004875,0.913666066,0.92537832,0.200726068,0.045480262,#DIV/0!,0.226103363,0.328316499,0.851996105,0.015625,0.103309921,0.133517609,0.185154003,0.736727259,0.664189317,0.928695891,0.915222705,0.946607341,0.95047036,0.018476178,0.770050257,0.033055165,0.900465636,0.012647626,0.773553424,0.936858684,0.636152281,0.813148916,0.822532403,0.92459428,0.506369551,0.912914226,0.857354591,0.746078613,0.836053865,0.487571438,0.576744111,0.462535925,0.947107031,0.486921848,0.151837867,0.121113661,0.629923546,0.149651173
cir,0.020990016,0.643281807,0.362738675,0.419000281,0.196159971,0.478291177,0.407601537,0.986339298,0.924997284,0.634546636,0.81987996,0.826479368,0.404666078,0.055234153,#DIV/0!,0.218451612,0.44987276,0.70593963,0.25,0.217393273,0.27058086,0.354627498,0.824664962,0.506673073,0.741444677,0.782305166,0.785317019,0.791099303,0.109508222,0.812267028,0.054924084,0.668446805,0.10824615,0.412430725,0.926215816,0.611333915,0.803096452,0.659782557,0.763292388,0.55510538,0.755297135,0.693278321,0.326376137,0.790585342,0.19887842,0.439817841,0.30452715,0.361540128,0.275183829,0.23288098,0.269340525,0.511774565,0.395855462
cir,0,1,0,0.415718897,0,0.473312089,0.397782568,0.9923835,1,1,1,1,0,0,#DIV/0!,0,0.459932386,1,0,0,0,0,0.635956767,0.68769351,1,1,1,1,0,0.714666614,0,0.966410432,0,0.481794887,1,0.767509445,1,0.936856098,0.909979378,0.876465776,1,1,0.13643699,0.825965314,0.073312121,0.620077643,0.143009243,0.421949365,0.229678917,0.151248203,0,0.415580318,0.399366267
cir,0.021558472,0.623365042,0.386094033,0.409826128,0.206781077,0.468631747,0.398789502,0.994469707,0.918773855,0.614153396,0.814638612,0.814462834,0.425273516,0.06320589,#DIV/0!,0.238848118,0.228218311,0.689386563,0.21875,0.239583192,0.286482287,0.373030632,0.49344062,0.850953393,0.839242353,0.858546296,0.857619577,0.876104713,0.072831411,0.503486078,0.168517121,1,0.030645917,0.392080329,0.929986159,0.547951177,0.766958946,0.767649433,0.886577602,0.570493591,0.842324619,0.752683865,0.388187978,0.789816056,0.291011069,0.689431171,0.479453593,0.938475377,0.351449584,0.290863847,0.476587925,0.852644242,0.355302215
cir,0.016101745,0.770511296,0.252287511,0.417987946,0.150002135,0.474108743,0.404248718,0.995954587,0.952876604,0.76600585,0.902178487,0.890974634,0.278153891,0.053812838,#DIV/0!,0.274988705,0.466521336,0.797468354,0.1875,0.178846215,0.192539782,0.226682533,0.652377779,0.692455801,0.911067693,0.944371651,0.93214683,0.924777562,0.028314352,0.676577474,0.059247309,0.925169452,0.01104841,0.346165306,0.848804467,0.660883464,0.980335327,0.74424346,1,0.657836301,0.869254758,0.793062009,0.367222663,0.825517052,0.12182198,0.308381726,0.369835849,0.619241004,0.351438746,0.131628872,0.087479418,0.466596743,0.144724952
cir,0.014518188,0.700951249,0.311973223,0.421007884,0.174146196,0.478888668,0.4085486,1,0.940401234,0.694182645,0.856938447,0.865523785,0.330192461,0.05237491,#DIV/0!,0.208037384,0.399119061,0.746835443,0.0625,0.195393554,0.235400581,0.298848904,0.912646432,0.51147038,0.833135559,0.848046697,0.873192436,0.869644414,0.054201805,0.85730228,0.004850769,0.724133247,0.069625945,0.573803707,0.867178924,0.699883755,0.894375757,0.6603048,0.976329239,0.858389497,0.848270234,0.78785451,0.232650754,0.877083325,0.127257129,0.867947069,0.418838352,0.627209362,0.442212682,0.116467544,0.328799424,0.767522931,0.653271657
cir,0.031260574,0.579369798,0.444342911,0.417930264,0.245087423,0.475004979,0.407694066,0.991595117,0.898291283,0.569792005,0.789668965,0.771256124,0.494701442,0.080851963,#DIV/0!,0.391364232,0.406763275,0.64459591,0.28125,0.285357824,0.331099347,0.417736924,0.632122167,0.675950584,0.816590504,0.838307656,0.832035595,0.86316868,0.109076804,0.663517383,0.072614712,0.827042476,0.098560285,0.650765747,0.870042476,0.912089509,0.937263822,0.744195983,0.715502555,0.840118431,0.80102591,0.813731774,0.410882186,0.802661129,0,0.281107859,0.37630499,0.833097213,0.338816794,0.164404129,0.28049296,0.511741873,0.61645526
cir,0.033331378,0.521403092,0.513169098,0.421494596,0.26906771,0.477096196,0.412315078,0.994048282,0.886352463,0.510237244,0.743404517,0.736751663,0.546432587,0.094100687,#DIV/0!,0.467345343,0.315928209,0.598831548,0.203125,0.305011752,0.371181482,0.479897112,0.53095664,0.781495181,0.806831923,0.841302493,0.847608454,0.833190931,0.077910868,0.536810408,0.074437878,0.938507565,0.051359139,0.488558489,0.85811101,0.812699797,0.796676083,0.709727959,0.863713799,0.84946823,0.805135379,0.741267425,0.468132617,0.80844194,0.290015066,0.099109002,0.505207882,0.918006327,0.354155205,0.13286493,0.305010507,0.818610114,0.594553393
cir,0.035124722,0.522889417,0.499550924,0.417470857,0.28782661,0.475204143,0.408271012,0.987248757,0.877453099,0.512755931,0.746900633,0.718129349,0.571341037,0.084354155,#DIV/0!,0.447324897,0.419078096,0.58812074,0.265625,0.328342866,0.385673563,0.479938594,0.816903725,0.701992443,0.859175697,0.82732579,0.868743048,0.874863516,0.08814512,0.785731669,0.114677707,0.881804788,0.075194737,0.404177343,0.781129194,0.65637896,0.717246946,0.582348194,0.933650139,0.651681016,0.743813937,0.649294985,0.470067586,0.761423364,0.303212417,0.339168122,0.248059646,0.640948478,0.387947121,0.187619586,0.177989288,0.546753666,0.401730182
cir,0.046306614,0.505648038,0.529980816,0.421309946,0.33008539,0.476797451,0.412418493,0.990812628,0.857500245,0.496831329,0.737710596,0.673347823,0.626954216,0.108627213,#DIV/0!,0.503623017,0.501519513,0.553067186,0.46875,0.380901273,0.425820745,0.500974259,0.74660675,0.549297041,0.768217824,0.813830782,0.780867631,0.807748518,0.13648035,0.710252426,0.068811688,0.706283021,0.148778067,0.62296645,0.912184413,0.711944202,0.744579374,0.660874519,0.644221286,0.642253302,0.767712978,0.733376062,0.672112195,0.739875912,0.867032539,0.512151774,0.504245908,0.821083988,0.495930651,0.272380801,0.540671555,0.713467108,0.503119889
cir,0.034290084,0.469678954,0.550491289,0.420569638,0.280864028,0.479286995,0.412347735,0.995533892,0.870134901,0.456451089,0.693678932,0.699258821,0.596060101,0.08751584,#DIV/0!,0.355476835,0.464588451,0.565725414,0.28125,0.308471567,0.397200417,0.53257899,0.966889421,0.549437878,0.952477736,0.908829211,0.944382647,0.950857905,0.035216996,0.93923081,0.003927552,0.840019194,0.052817874,0.339520887,0.761513864,0.766259808,0.771141358,0.534824099,0.691293822,0.749503292,0.822360176,0.707418683,0.294510723,0.791555494,0.055618119,0.251335044,0.653171427,0.921201628,0.407449232,0.014681096,0.360142861,0.586898548,0.402434988
cir,0.050892611,0.398929845,0.638635478,0.424694064,0.403906629,0.480481976,0.417757966,0.991412064,0.833525552,0.388365291,0.649853544,0.619083449,0.686130881,0.113775538,#DIV/0!,0.566066216,0.158134841,0.454722493,0.296875,0.465603362,0.5200201,0.610062757,0.655135782,0.628674122,0.593725491,0.652693646,0.649610679,0.647972045,0.212067171,0.546015336,0.138313365,0.668822412,0.201568997,0.413741732,0.911229895,0.489770416,0.518692446,0.505910839,0.799336501,0.706026725,0.661770278,0.554518507,0.580331611,0.871634784,0.13628672,0.334479989,0.463723958,0.558191445,0.206261603,0.168855756,0.313602182,0.557157419,0.343901142
cir,0.060337555,0.382282996,0.64703057,0.421683001,0.430993786,0.479486158,0.415058293,0.98782538,0.806674669,0.372278193,0.642214163,0.562273076,0.73905711,0.106009806,#DIV/0!,0.54853773,0.304035463,0.429406037,0.40625,0.505672015,0.548111953,0.627893838,0.237146199,0.867216743,0.732562239,0.798970199,0.73192436,0.772443921,0.212554617,0.327376275,0.333287239,0.917869652,0.141194854,0.256689113,0.900825657,0.447399012,0.575228382,0.403931064,0.583161481,0.40239199,0.652618694,0.52143086,0.299356667,0.380242944,0.24073933,0.327290756,0.637017763,0.343518216,0.434762881,0.101927415,0.466423347,0.673871342,0.109569024
cir,0.042196587,0.478002378,0.556503598,0.414571403,0.326937272,0.470324637,0.406186386,0.993521968,0.864278142,0.467500812,0.718149656,0.691590013,0.604525604,0.102456529,#DIV/0!,0.518659794,0.381487959,0.542356378,0.296875,0.380457475,0.431634922,0.524674956,0.811883374,0.534333147,0.709590395,0.743757522,0.751946607,0.763720563,0.134807859,0.707057527,0.111094503,0.671096425,0.152610778,0.594303081,0.83238677,0.520546353,0.675642954,0.444143759,0.65847754,0.797382056,0.716825508,0.619331838,0.501627569,0.723891261,0.126716874,0.371465707,0.345597302,0.719333672,0.31050161,0.194758661,0.177283632,0.525124011,0.183002409
cir,0.027076105,0.553507729,0.469336928,0.420443352,0.216674295,0.47789285,0.410682212,0.994140668,0.895186433,0.541111472,0.755357256,0.76212366,0.50889335,0.0797808,#DIV/0!,0.380472317,0.337126625,0.64946446,0.15625,0.245669569,0.316380437,0.43988014,0.662152562,0.744714139,0.833648421,0.837375166,0.870967742,0.854791403,0.058844741,0.65640332,0.038697539,0.917072304,0.03575404,0.556790418,0.823605212,0.499157222,0.768719962,0.735222903,0.484891957,0.685262379,0.792078342,0.80515943,0.059770026,0.738018375,0.305213217,0.604784584,0.373069128,0.112999173,0.19767661,0.045737666,0.228923212,0.591280544,0.436462726
cir,0.051215188,0.337395957,0.693575136,0.423021289,0.420229528,0.480979884,0.41721912,0.99713138,0.813960372,0.324585635,0.591890647,0.570377993,0.733279505,0.10636988,#DIV/0!,0.502142789,0.235182928,0.41285297,0.25,0.480882706,0.554516555,0.672688364,0.557956624,0.559777233,0.518100531,0.626399323,0.555061179,0.603352451,0.276021127,0.442398592,0.263581321,0.57200465,0.261739255,0.161909302,0.476781368,0.308718396,0.484426019,0.335089968,0.312382319,0.490046359,0.477281338,0.482134273,0.015828256,0.73946655,0.420609052,0.147082113,0.410961433,0,0.28501687,0.357974714,0.405190725,0.530119617,0.606954163
