Class,Energy,Contrast,Correlation,Variance,Homogeniety/IDM,Sum Avg,Sum Variance,Sum Entropy,Entropy,Diff Variance,Diff Entropy,Info Measure of Correl I,Info Measure of Correl II,Maximal Correl Coeff,Autocorrelation,Cluster Prominence,Cluster Shade,Dissimilarity,Max Prob,Inverse Diff,Inverse Diff Normalized,Inverse Moment Normalized,SRE,LRE,GLN,RLN,RP,LGRE,HGRE,SRLGE,SRHGE,LRLGE,LRHGE,m(L5E5/E5L5),m(L5R5/R5L5),m(E5S5_S5E5),m(S5S5),m(R5R5),m(L5S5/S5L5),m(E5E5),m(E5R5/R5E5),m(S5R5/R5S5),s(L5E5/E5L5),s(L5R5/R5L5),s(E5S5_S5E5),s(S5S5),s(R5R5),s(L5S5/S5L5),s(E5E5),s(E5R5/R5E5),s(S5R5/R5S5),Skewness,Kurtosis
cir,0.050024137,0.356123662,0.666776644,0.413187037,0.392828166,0.472714599,0.407046363,0.993814798,0.81648298,0.342866428,0.602705115,0.578171897,0.725897122,0.09493694,#DIV/0!,0.44543036,0.487382811,0.439143135,0.3125,0.441448051,0.525779239,0.653249267,0.803653786,0.621720404,0.768178272,0.774807266,0.786429366,0.808685462,0.14022076,0.694043206,0.128696024,0.777959147,0.124905167,0.584321554,0.748436978,0.601656495,0.590673955,0.413283958,0.569981171,0.498071604,0.682201043,0.544023394,0.079453519,0.803718938,0.282730861,0.235714576,0.75770039,0.651952633,0.52597894,0.283564554,0.540071797,0.230602066,0.466706003
cir,0.078052181,0.262187872,0.772827656,0.41493456,0.521683841,0.472714599,0.410508039,0.983100084,0.754433823,0.250893728,0.513275824,0.439417034,0.832127022,0.128348217,#DIV/0!,0.627544028,0.55029575,0.310613437,0.515625,0.602166461,0.663166294,0.757589815,0.637328009,0.393910635,0.510566651,0.629350271,0.542825362,0.583005819,0.344207613,0.580799644,0.272654275,0.433815883,0.3773403,0.659287289,0.664344008,0.344725371,0.378655024,0.377059298,0.83923608,0.553274378,0.551018624,0.435467073,0.230933795,0.761831655,0.18888139,0.489631644,0.301153025,0.923647827,0.409306509,0.390219043,0.416846622,0.717365287,0.792309674
cir,0.059507428,0.334720571,0.697065033,0.409384128,0.445527293,0.466938857,0.403628229,0.99229148,0.8072424,0.32320442,0.587453699,0.554561788,0.747222497,0.108762731,#DIV/0!,0.577537803,0.493287916,0.394352483,0.359375,0.508588404,0.577092778,0.680488619,0.656824801,0.577568214,0.635944917,0.715289158,0.668520578,0.684192907,0.216168952,0.588644041,0.227036401,0.664093923,0.192859391,0.266700435,0.690115974,0.374949143,0.455956268,0.515501116,0.821751995,0.624099108,0.669901781,0.572183945,0.191765635,0.767884975,0.426751034,0.46433758,0.549172945,0.901236169,0.774183871,0.130074582,0.272753193,0.858241111,0.993629236
cir,0.047583385,0.400713436,0.615634175,0.409505635,0.399357326,0.469727146,0.402550537,0.991776518,0.838676853,0.38999025,0.658575621,0.632402351,0.672083895,0.081104524,#DIV/0!,0.41264613,0.508623913,0.458617332,0.296875,0.46890015,0.516152321,0.60624358,0.787859855,0.50964177,0.55882627,0.639712926,0.618464961,0.624364161,0.220401064,0.66625875,0.173239445,0.541672729,0.206481169,0.141111972,0.526941249,0.311304853,0.665040173,0.612400893,0.354344123,0.722739491,0.596281076,0.643206217,0.339091903,0.761065502,0.459957961,0.476533339,0.501752642,0.927334497,0.373323099,0.236718999,0.339413369,0.197059767,0.602454099
cir,0.057046374,0.335909631,0.700808461,0.420816748,0.419638726,0.477295359,0.415036522,0.99214885,0.800843958,0.323041924,0.590041479,0.541736867,0.757771942,0.123242014,#DIV/0!,0.588606314,0.423982948,0.41187926,0.375,0.47980491,0.555115319,0.674997697,0.726071052,0.530034763,0.688259468,0.709125345,0.717463849,0.752949999,0.186188118,0.672783908,0.181960801,0.662510752,0.179256109,0.560872415,0.784231375,0.586748038,0.485600029,0.689977686,0.912489913,0.564611009,0.658185422,0.579754847,0.397449826,0.758232122,0.585222,0.595388064,0.637807525,0.674927714,0.746257609,0.207034893,0.584105107,0.740168482,0.141160618
cir,0.056870424,0.352853746,0.685684969,0.415257101,0.414852859,0.471021709,0.409163646,0.992032001,0.813819045,0.340672733,0.604147945,0.571283489,0.732265493,0.125577074,#DIV/0!,0.637339986,0.502274225,0.422590068,0.421875,0.47162634,0.546152211,0.659747261,0.711664286,0.599808996,0.765900074,0.782476776,0.776418242,0.79485483,0.15510907,0.708590971,0.119533066,0.73827536,0.151344246,0.359394553,0.815969074,0.618744551,0.581208497,0.539856621,0.728951852,0.805056683,0.656553292,0.562730332,0.144320922,0.719465222,0.499276853,0.418291047,0.648265292,0.911576759,0.302188798,0.251170614,0.483975868,0.752650174,0.30736525
cir,0.062832445,0.322829964,0.702065889,0.419412587,0.45732394,0.479087831,0.41388263,0.986265397,0.79538025,0.311342216,0.57601105,0.532129314,0.765206739,0.116919154,#DIV/0!,0.538684884,0.492115478,0.380720545,0.453125,0.523487349,0.59101278,0.693447878,0.801933098,0.450155782,0.74647382,0.772430943,0.743047831,0.775865207,0.18863286,0.727613494,0.110311004,0.635730153,0.214531584,0.387372624,0.79916957,0.423626853,0.406978024,0.678773204,0.874562898,0.503136079,0.693043047,0.565654543,0.634494576,0.783673341,0.288746778,0.254302752,0.683448163,0.580816463,0.715856782,0.311336529,0.374386176,0.790298045,0.164717358
cir,0.06480174,0.320451843,0.71829118,0.42277725,0.451219381,0.478888668,0.417278992,0.987604604,0.792860363,0.30841729,0.574519193,0.526334614,0.769881479,0.126755574,#DIV/0!,0.633021281,0.214728457,0.384615385,0.4375,0.516196376,0.585587215,0.693181492,0.524799827,0.765139755,0.827617015,0.825263677,0.819799778,0.844304268,0.174564525,0.58886541,0.231016543,0.897751222,0.147536037,0.369674036,0.928411206,0.418395815,0.506878967,0.719318236,0.39325742,0.278312361,0.659263793,0.553116488,0.081321684,0.738431169,0.31574206,0.555821071,0.740244757,0.640558085,0.484885384,0.256875005,0.540856321,0.5371405,0.196700187
cir,0.084077364,0.241973841,0.79750658,0.409235316,0.557287294,0.465743876,0.405174009,0.981355005,0.738006491,0.231556711,0.489148368,0.396836456,0.858729285,0.131915366,#DIV/0!,0.697811596,0.687948865,0.277507303,0.546875,0.646736497,0.699670859,0.781645513,0.75660991,0.401467529,0.556777004,0.659720734,0.590656285,0.598561986,0.291539673,0.588060467,0.238571441,0.471726967,0.301140651,0.109051904,0.780461032,0.234786399,0.271233078,0.572520534,0.672823456,0.423935486,0.629623153,0.461144047,0.335095964,0.810332197,0.556101169,0.612035196,0.870265753,0.93283829,0.728315078,0.54092384,0.76205593,0.252158903,0.793308886
cir,0.047084858,0.422116528,0.601872146,0.410796481,0.372964088,0.469129655,0.403443171,0.989814169,0.841723855,0.411114722,0.67267776,0.634973636,0.670143861,0.093388435,#DIV/0!,0.465084549,0.501751368,0.485881207,0.28125,0.432762283,0.487236543,0.583386579,0.995539424,0.397503753,0.873393198,0.821777342,0.843159066,0.908450471,0.126657032,1,0.069513822,0.659151401,0.138933911,0.604791133,0.934997375,0.382214473,0.531166306,0.858139866,0.572760692,0.883906658,0.811722188,0.863883993,0.231029741,0.812877039,0.090805144,0.575703142,0.948727946,0.812425982,0.093442744,0.136700699,0.478567262,0.772158869,0.272210232
cir,0.035178861,0.48156956,0.52909711,0.420542333,0.293553551,0.480880303,0.412108248,0.992235142,0.872734605,0.469775756,0.708581355,0.705997667,0.587369743,0.067358868,#DIV/0!,0.333250561,0.142693668,0.561830574,0.21875,0.328379094,0.405739886,0.524576335,0.716494445,0.782939614,0.852904779,0.821698597,0.86429366,0.874697705,0.084182871,0.679451624,0.109223478,0.942863382,0.058081526,0.423663667,0.792678853,0.441702993,0.646256008,0.815363434,0.346274545,0.552806888,0.826702807,0.849983977,0.107250316,0.598642798,0.283118446,0.531202702,0.729509625,0.326446292,0.606621641,0.032242116,0.243291753,0.687047496,0.449897257
cir,0.050098578,0.377526754,0.655784174,0.423340417,0.3611359,0.480282812,0.416800017,0.989358285,0.824916373,0.363665908,0.622039218,0.596571258,0.708832382,0.109657374,#DIV/0!,0.513577038,0.227627444,0.47030185,0.359375,0.405246784,0.492396918,0.62796539,0.574200281,0.591191996,0.541900532,0.625931125,0.575083426,0.635681038,0.274983123,0.492838685,0.227912711,0.642924768,0.265537087,0.007240331,0.659953229,0.283231619,0.592324907,0.632388549,0.6439523,0.740114535,0.576025181,0.60943759,0.01521086,0.664741021,0.63574907,0.338793669,0.429559344,0.346375442,0.418788283,0.261080578,0.456766812,0.680302539,1
cir,0.069683244,0.263376932,0.770712873,0.416239741,0.492083042,0.474307907,0.411792561,0.989592684,0.762815401,0.250731232,0.503315601,0.45589,0.821721579,0.120424867,#DIV/0!,0.595065633,0.41625753,0.328140214,0.375,0.559118019,0.639862882,0.756725604,0.867002865,0.470798987,0.64106646,0.665453165,0.677419355,0.672605921,0.238982834,0.774520959,0.190516369,0.543449599,0.258116539,0.307073476,0.645969551,0.540395234,0.449315772,0.535393819,0.202905048,0.394912151,0.722975139,0.662473963,0.129572115,0.775865648,0.355424241,0.62143465,0.778289681,0.86538076,0.368927349,0,0.65028986,0.528863005,0.247792662
cir,0.056191434,0.340665874,0.686932966,0.418980484,0.41351961,0.477693687,0.413120625,0.99317415,0.80762181,0.327754306,0.591612909,0.559587976,0.742198674,0.108100511,#DIV/0!,0.50622798,0.452567907,0.417721519,0.390625,0.468646551,0.548675691,0.670887161,0.599956039,0.645769692,0.763385509,0.794603449,0.784204672,0.798057372,0.147665134,0.608941256,0.097009616,0.792556596,0.131647109,0.625469281,0.766715983,0.637372857,0.515830796,0.699615439,0.672913118,0.606879894,0.744717438,0.68983336,0.154517518,0.808963583,0.334006641,0.67433882,0.961582946,0.600087786,0.704001775,0.129039637,0.5330582,0.802701169,0.518600373
cir,0.078104064,0.22294887,0.813635626,0.413040273,0.550158839,0.470922127,0.409332375,0.991547917,0.735296707,0.211244719,0.454532856,0.390777842,0.862175071,0.129556476,#DIV/0!,0.646843188,0.574539666,0.271665044,0.46875,0.626321772,0.700277962,0.802143653,0.979766485,0.446551024,0.735413604,0.713386402,0.73192436,0.734675689,0.241969277,0.902492966,0.14951557,0.579365127,0.255477896,0.344615935,0.76790913,0.336501017,0.303041421,0.523477187,0.619564243,0.566403054,0.595698173,0.440033648,0.339920517,0.810935894,0.408760581,0.381281732,0.685306272,0.576320082,0.245155137,0.376613201,0.603109737,0.669620602,0.240386975
cir,0.061088729,0.2960761,0.727623604,0.412531034,0.464522757,0.472913762,0.407492679,0.990921117,0.787585776,0.283555411,0.547086372,0.515429445,0.778304233,0.103411224,#DIV/0!,0.492860953,0.543558652,0.363193768,0.34375,0.529446928,0.605288038,0.719765187,0.651145318,0.556596548,0.801893695,0.793194179,0.779755284,0.833422155,0.205581133,0.666519257,0.135604384,0.764030821,0.217068417,0.576664084,0.766715983,0.468119733,0.44194152,0.589232303,0.751367345,0.427168959,0.736207047,0.575308444,0.181120988,0.796938896,0.555343738,0.516999271,1,0.803663322,0.481196348,0.236731391,0.643034005,0.149481953,0.803477283
cir,0.053922122,0.355529132,0.669012208,0.409074216,0.423314563,0.468133838,0.402942425,0.990954104,0.815226004,0.3440039,0.605484418,0.575180708,0.728638401,0.097439959,#DIV/0!,0.477983824,0.612086904,0.417721519,0.265625,0.486144887,0.553342378,0.658643284,0.778245915,0.5821786,0.854333073,0.820266262,0.82647386,0.87199972,0.149385742,0.813383553,0.083749298,0.800305772,0.152802886,0.381294321,0.80747387,0.584248765,0.623436182,0.687888715,0.810813234,0.720869531,0.732185014,0.604310207,0.265972872,0.763714822,0.469708376,0.735654803,0.844771308,0.880439662,0.460314351,0.241966346,0.670668689,0.420654492,0.233130666
cir,0.095753272,0.156361474,0.886027954,0.411150081,0.624005554,0.467934674,0.408657457,0.98377252,0.691109265,0.145108872,0.360593444,0.287930483,0.913887334,0.141370048,#DIV/0!,0.740191458,0.495329061,0.191820837,0.53125,0.715144846,0.782873979,0.874432161,0.858608237,0.47610825,0.588062061,0.567000088,0.579532814,0.605880704,0.381481682,0.69354057,0.360911192,0.539511405,0.336395055,0.89857577,0.495967165,0.086108689,0.14410977,0.394673123,0.758988613,0,0.451604442,0.350504727,0.379239228,0.746818585,0.673195216,0.827657205,0.799549696,0.794818667,0.703479945,0.171860035,0.670276203,0.379001837,0.250210087
cir,0.057973499,0.343638526,0.685467837,0.411363061,0.442797711,0.469527982,0.405446154,0.991154107,0.80644849,0.332304192,0.60247772,0.564689397,0.736446442,0.10520444,#DIV/0!,0.49885068,0.457859046,0.402142162,0.296875,0.513153187,0.57077824,0.667960201,0.67545345,0.629787065,0.71190541,0.724105899,0.728587319,0.747916867,0.204340507,0.687104325,0.223231192,0.71432558,0.156837311,0.300637626,0.668782513,0.363615228,0.532120189,0.738783649,0.936698646,0.643928474,0.721109848,0.682462746,0.153451764,0.868341468,0.64474586,0.45614147,0.834890828,0.790596353,0.684579231,0.197255666,0.580617336,0.948209046,0.238078865
cir,0.060982707,0.35196195,0.680442022,0.416176939,0.453257141,0.473511253,0.410105265,0.992584315,0.801325609,0.341891453,0.603179466,0.542438864,0.757251547,0.113229606,#DIV/0!,0.542320068,0.527089063,0.396299903,0.421875,0.522699381,0.579726575,0.666956218,0.797732362,0.50831802,0.632603425,0.671534504,0.670745273,0.68714391,0.220189558,0.664861024,0.150751038,0.631091726,0.203436654,0.115666528,0.566219634,0.26320837,0.536082474,0.497649907,0.530798888,0.70781877,0.601789514,0.540257971,0.36127952,0.756107222,0.500233321,0.366341073,0.487976649,0.579133881,0.394890306,0.172075402,0.265899377,0.499642916,0.153326523
cir,0.070389302,0.312128419,0.720081459,0.411146668,0.493086872,0.468930492,0.405805384,0.985434963,0.786086078,0.302079948,0.560101592,0.511909353,0.781045118,0.123390274,#DIV/0!,0.621026862,0.365044336,0.35150925,0.46875,0.568573641,0.625164463,0.71009076,0.548863107,0.722308127,0.844588214,0.822003939,0.812013348,0.841481089,0.183004304,0.556191548,0.166331459,0.881233351,0.144591409,0.681902151,0.700042953,0.542313281,0.465238287,0.698855814,0.635165426,0.537769294,0.735653289,0.714589008,0.207714771,0.831790038,0.581067457,0.664221116,0.711066528,0.917112764,0.495186763,0.2886893,0.53388213,0.698778603,0.152082828
cir,0.087264779,0.229191439,0.811738722,0.408877278,0.543305769,0.465046803,0.405048823,0.976776026,0.729301112,0.217338317,0.46719211,0.375506404,0.870883815,0.135848562,#DIV/0!,0.736643695,0.59752765,0.280428432,0.59375,0.621630189,0.691483309,0.792944021,0.732749481,0.36721505,0.753151267,0.805530833,0.727474972,0.781267566,0.248681607,0.73642118,0.103719423,0.577527631,0.30812041,0.565699303,0.731780652,0.401336821,0.300803463,0.375112757,0.734690218,0.378004597,0.548570429,0.415678577,0.107435428,0.824191283,0.428039884,0.517742165,0.826135551,0.706254897,0.587214936,0.53224137,0.798651138,0.279475105,0.463924304
cir,0.091022905,0.187574316,0.855428179,0.422570073,0.592637199,0.478789086,0.419505133,0.97878554,0.710279455,0.176226844,0.414360101,0.333214141,0.892652481,0.14258042,#DIV/0!,0.730407184,0.239870349,0.227848101,0.53125,0.685980953,0.746729674,0.838546413,0.555136244,0.659032945,0.660314605,0.700169189,0.668520578,0.644619995,0.28347448,0.533141102,0.250736922,0.680215456,0.256364826,0.322060664,0.668734787,0.460592851,0.316946106,0.450790486,0.550703846,0.604152869,0.593133397,0.424371094,0.3230649,0.823762216,0.247710847,0.066769611,0.623943246,0.751343899,0.534050236,0.27318403,0.655594779,0.695451477,0.177439918
cir,0.095187072,0.216409037,0.827509368,0.424150694,0.599434465,0.479685322,0.42055561,0.975967601,0.721080855,0.206857329,0.453986371,0.358415066,0.879800547,0.141809014,#DIV/0!,0.729751142,0.242107484,0.238558909,0.53125,0.695998116,0.742133038,0.81068097,0.930798913,0.387022066,0.704668027,0.709929881,0.695216908,0.729054779,0.297740173,0.87239818,0.25773623,0.537992276,0.297177908,0.48292712,0.720660526,0.375385062,0.354220934,0.368086218,0.540661705,0.550781098,0.505435575,0.378665278,0.099068138,0.70801636,0.417310296,0.760327816,0.720273737,0.756159024,0.363486546,0.3209126,0.918614869,0.636269149,0.092907474
cir,0.089973968,0.166765755,0.867065294,0.419290738,0.599607945,0.47958574,0.416620402,0.98503153,0.696927203,0.154777381,0.367049419,0.301524936,0.907777583,0.122169612,#DIV/0!,0.585189214,0.321593636,0.212268744,0.4375,0.678372981,0.759110237,0.863081976,0.555449565,0.502729918,0.595137574,0.681955877,0.604004449,0.613959201,0.321193802,0.45270341,0.287528073,0.587649586,0.325087318,0.494100471,0.639765189,0.237140366,0.169681183,0.370317619,0.935264055,0.308816082,0.488327359,0.358556321,0.564501805,0.753671934,0.875720078,0.483313442,0.681706038,0.613723285,0.916279059,0.507094313,0.557878688,0.573427757,0.154782436
cir,0.115227405,0.135552913,0.909788471,0.415855423,0.721059781,0.471718781,0.413741114,0.970754239,0.663231866,0.128209295,0.336791682,0.223799103,0.939997465,0.157368222,#DIV/0!,0.794740021,0.497006353,0.121713729,0.625,0.849552352,0.868713995,0.9007755,0.546346996,0.557167268,0.18780076,0.262250561,0.205784205,0.210539522,0.754447489,0.335121364,0.620956477,0.312252079,0.666639005,0.063315655,0.406910705,0.086137751,0.18406281,0.204386839,0.373173137,0.232498344,0.386610708,0.316335523,0.009620682,0.713149811,0.465449384,0.770410503,0.364868884,0.903135295,0.477835574,0.285590915,0.651822448,0.342047285,0.154105334
cir,0.087091084,0.174494649,0.861860225,0.409912822,0.622286524,0.46883091,0.407095349,0.991280317,0.711230764,0.164039649,0.391649106,0.337544745,0.890240884,0.135064601,#DIV/0!,0.572571636,0.385177492,0.202531646,0.375,0.716222642,0.775025006,0.855609132,0.604343811,0.814729368,0.587066653,0.54028254,0.592880979,0.607164909,0.408497833,0.497858802,0.413924797,0.823383494,0.28305607,0.25555688,0.328210757,0.177244987,0.313093884,0.23989935,0.285304402,0.263508512,0.450584361,0.368450569,0.102230159,0.728961128,0.406680151,0.446598486,0.496592212,0.904348004,0.448316759,0.398068312,0.622792707,0.696687343,0.112256758
cir,0.086545185,0.168252081,0.869053465,0.412188356,0.602935608,0.470922127,0.409484776,0.988496382,0.70470228,0.156483588,0.380286494,0.319685794,0.899289408,0.13008358,#DIV/0!,0.624260025,0.50262556,0.211295034,0.4375,0.691877131,0.761582013,0.859900386,0.51841969,0.631651503,0.351022065,0.423110389,0.400444939,0.401434843,0.443232659,0.357921417,0.399917322,0.523634297,0.362275814,0,0.424282919,0.132258065,0.252558976,0.322271281,0.528019367,0.232342514,0.493282038,0.383512258,0.345018276,0.699695755,0.311900463,0.418943269,0.28927885,0.634407947,0.485696514,0.234606436,0.415032305,0.592007755,0.187826111
cir,0.071447262,0.303507729,0.733098738,0.419563788,0.474813887,0.476399124,0.414377932,0.980823735,0.778444941,0.291923952,0.553411495,0.487432712,0.800398428,0.123167068,#DIV/0!,0.647719829,0.315450833,0.360272639,0.484375,0.541809882,0.611329045,0.714179213,0.342677199,0.665377836,0.441692617,0.573693253,0.477196885,0.540530958,0.359275727,0.261567021,0.377124292,0.636247253,0.280637733,0.76002622,0.463418126,0.746004069,0.599552409,0.444523572,0.593651932,0.483774202,0.421701495,0.406865887,0.215667756,0.378063301,0.512328172,0.322364394,0.265030987,0.593453073,0.687691622,0.473079201,0.635122629,0.467875829,0.154574316
cir,0.053683009,0.381391201,0.652639409,0.407613737,0.381923183,0.464050986,0.400999314,0.990812166,0.822294269,0.368947026,0.629505105,0.591768546,0.71320337,0.107813091,#DIV/0!,0.567439313,0.522926503,0.457643622,0.359375,0.432255084,0.509704354,0.628483544,0.636706519,0.569536064,0.524301884,0.614529695,0.591768632,0.610757219,0.23664114,0.544516563,0.163226013,0.586832038,0.220274315,0.668821882,0.620054407,0.987910491,0.77194849,0.522670085,0.434770914,0.790369707,0.506280785,0.422127864,0.483960396,0.789040335,0.130433741,0.335687614,0.181708226,0.735016571,0.32679467,0.246114544,0.423810158,0.681276825,0.980688585
cir,0.072958634,0.270214031,0.760656205,0.418838157,0.504793188,0.477793268,0.414269075,0.985669296,0.765701581,0.258449789,0.521284624,0.46168955,0.817932133,0.114391039,#DIV/0!,0.594023161,0.253836844,0.325219085,0.4375,0.580293541,0.646644422,0.748266153,0.184076713,0.695754206,0.311314205,0.432331061,0.327030033,0.4168592,0.49738768,0.183302403,0.611558075,0.524320022,0.355654821,0.652344914,0.474824607,0.578610869,0.468210001,0.392726582,0.868645208,0.666290078,0.355600245,0.36480532,0.417080829,0.646370742,0.476008946,0.69400917,0.355783648,0.664317386,0.244826407,0.504085655,0.669636024,0.484799322,0.295008009
cir,0.054941733,0.36058264,0.666285465,0.405517393,0.426744131,0.463851822,0.399290247,0.992497925,0.818041731,0.349447514,0.612044531,0.582393466,0.721909776,0.098645634,#DIV/0!,0.51470672,0.542384806,0.418695229,0.34375,0.48798348,0.553675951,0.653709847,0.637385456,0.620229848,0.564904087,0.645682092,0.640711902,0.638949272,0.193120282,0.560222034,0.175082833,0.61551043,0.164530714,0.616917943,0.655657901,0.807585004,0.674945885,0.467929545,0.463462745,0.770072851,0.536271167,0.485739465,0.485590216,0.708697761,0.329026135,0.528812691,0.350731575,0.602909346,0.284259047,0.411948285,0.407137545,0.02106831,0.165026816
cir,0.065216803,0.268133175,0.760717344,0.428403454,0.479543949,0.488050189,0.423875772,0.993399658,0.773217243,0.254956126,0.51519056,0.480349614,0.80475061,0.120298175,#DIV/0!,0.534549136,0.315892196,0.339824732,0.4375,0.547706061,0.626870213,0.748027947,0.624202849,0.487708293,0.482086896,0.570739164,0.529477197,0.544635403,0.306888632,0.477777121,0.308396692,0.486263557,0.286027241,0.727578809,0.467427099,0.806655042,0.588289247,0.39514789,0.430646463,0.600724609,0.497304072,0.404622657,0.853895689,0.288941017,0.362203701,0.102928018,0.201877575,0.559725678,0.325370106,0.281239737,0.401196564,0.564780483,0.043958964
cir,0.085394739,0.260107015,0.77757404,0.418953521,0.555189762,0.476000797,0.414562991,0.980427737,0.742260142,0.250487488,0.508720749,0.409303811,0.851057267,0.141608687,#DIV/0!,0.617098142,0.592879733,0.288218111,0.609375,0.643820108,0.691518334,0.763699838,1,0,0.39142596,0.502614867,0.406006674,0.474600803,0.555398936,0.778823728,0.212944322,0.095676902,0.706151876,0.683898457,0.467188469,0.77401918,0.602817625,0.36215164,0.66260199,0.584479333,0.459910816,0.404462426,0.378245141,0.705687139,0.252757559,0.676279225,0.334449442,0.355284663,0.163741002,0.353256281,0.586578145,0.89578524,0.057641498